01, 北海道大学
02, 北海道教育大学
03, 室蘭工業大学
04, 小樽商科大学
05, 帯広畜産大学
06, 旭川医科大学
08, 弘前大学
09, 岩手大学
0a, 東北大学
0c, 秋田大学
0d, 山形大学
0e, 福島大学
0f, 茨城大学
0g, 筑波大学
0h, 宇都宮大学
0i, 群馬大学
0j, 埼玉大学
0k, 千葉大学
0l, 東京大学
0m, 東京医科歯科大学
0n, 東京外国語大学
0o, 東京学芸大学
0p, 東京農工大学
0q, 東京藝術大学
0s, 東京工業大学
0t, 東京海洋大学
0v, お茶の水女子大学
0w, 電気通信大学
0x, 一橋大学
0y, 横浜国立大学
0z, 新潟大学
10, 富山大学
11, 金沢大学
12, 福井大学
13, 山梨大学
14, 信州大学
15, 岐阜大学
16, 静岡大学
17, 名古屋大学
18, 愛知教育大学
19, 名古屋工業大学
1a, 三重大学
1b, 滋賀大学
1c, 京都大学
1e, 京都工芸繊維大学
1f, 大阪大学
1h, 大阪教育大学
1i, 神戸大学
1k, 奈良教育大学
1l, 奈良女子大学
1m, 和歌山大学
1n, 鳥取大学
1o, 島根大学
1p, 岡山大学
1q, 広島大学
1r, 山口大学
1s, 徳島大学
1t, 香川大学
1u, 愛媛大学
1v, 高知大学
1w, 福岡教育大学
1x, 九州大学
1z, 九州工業大学
20, 佐賀大学
21, 長崎大学
22, 熊本大学
23, 大分大学
24, 宮崎大学
25, 鹿児島大学
26, 琉球大学
27, 浜松医科大学
28, 滋賀医科大学
2h, 上越教育大学
2n, 鳴門教育大学
51, 札幌医科大学
52, 福島県立医科大学
53, 高崎経済大学
54, 東京都立大学
55, 横浜市立大学
57, 都留文科大学
58, 岐阜薬科大学
5b, 愛知県立大学
5d, 名古屋市立大学
5f, 京都府立大学
5g, 京都府立医科大学
5i, 大阪市立大学
5j, 大阪府立大学
5k, 神戸市外国語大学
5n, 奈良県立医科大学
5o, 和歌山県立医科大学
5q, 下関市立大学
5t, 九州歯科大学
5u, 福岡女子大学
5v, 長崎県立大学
5w, 熊本県立大学
61, 静岡県立大学
63, 県立広島大学
64, 富山県立大学
66, 福井県立大学
69, 会津大学
6b, 岡山県立大学
6c, 宮崎公立大学
6e, 広島市立大学
73, 滋賀県立大学
75, 宮城大学
79, 岩手県立大学
7e, 秋田県立大学
7f, 埼玉県立大学
7i, 公立はこだて未来大学
7q, 東京都立大学
88, 北海学園大学
8b, 酪農学園大学
8g, 岩手医科大学
8j, 東北学院大学
8m, 東北医科薬科大学
8s, 茨城キリスト教大学
8v, 自治医科大学
8w, 獨協医科大学
90, 埼玉医科大学
91, 城西大学
94, 獨協大学
96, 文教大学
99, 千葉工業大学
9f, 青山学院大学
9g, 亜細亜大学
9k, 学習院大学
9l, 北里大学
9o, 杏林大学
9q, 慶應義塾大学
9r, 工学院大学
9s, 國學院大学
9t, 国際基督教大学
9u, 国士舘大学
9v, 駒澤大学
9x, 芝浦工業大学
9y, 順天堂大学
9z, 上智大学
a0, 昭和大学
a1, 昭和女子大学
a4, 女子美術大学
a7, 成蹊大学
a8, 成城大学
a9, 聖心女子大学
ab, 聖路加国際大学
ac, 専修大学
ad, 創価大学
af, 大東文化大学
ai, 玉川大学
aj, 多摩美術大学
ak, 中央大学
al, 津田塾大学
am, 帝京大学
an, 東海大学
ao, 東京医科大学
as, 東京経済大学
au, 東京慈恵会医科大学
av, 東京女子大学
az, 東京造形大学
b0, 東京電機大学
b1, 東京農業大学
b2, 東京薬科大学
b3, 東京理科大学
b4, 東邦大学
b5, 桐朋学園大学
b6, 東洋大学
b8, 日本大学
b9, 日本医科大学
bc, 日本獣医生命科学大学
bd, 日本女子大学
bh, 文化学園大学
bi, 法政大学
bj, 星薬科大学
